Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    GREATEREQUAL    reduce using rule 94 (EXPRESSION -> ID .)
    >               reduce using rule 94 (EXPRESSION -> ID .)
    <               reduce using rule 94 (EXPRESSION -> ID .)
    )               reduce using rule 94 (EXPRESSION -> ID .)
    :               reduce using rule 94 (EXPRESSION -> ID .)
    BREAK           reduce using rule 94 (EXPRESSION -> ID .)
    CONTINUE        reduce using rule 94 (EXPRESSION -> ID .)
    {               reduce using rule 94 (EXPRESSION -> ID .)
    ID              reduce using rule 94 (EXPRESSION -> ID .)
    WHILE           reduce using rule 94 (EXPRESSION -> ID .)
    FOR             reduce using rule 94 (EXPRESSION -> ID .)
    RETURN          reduce using rule 94 (EXPRESSION -> ID .)
    PRINT           reduce using rule 94 (EXPRESSION -> ID .)
    IF              reduce using rule 94 (EXPRESSION -> ID .)


state 38

    (100) EXPRESSION -> - . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 71

state 39

    (99) EXPRESSION -> ( . EXPRESSION )
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 72

state 40

    (86) PRINTX -> PRINT PRINTMANY .

    ;               reduce using rule 86 (PRINTX -> PRINT PRINTMANY .)


state 41

    (87) PRINTMANY -> STRING .
    (90) PRINTMANY -> STRING . , PRINTMANY

    ;               reduce using rule 87 (PRINTMANY -> STRING .)
    ,               shift and go to state 73


state 42

    (88) PRINTMANY -> EXPRESSION .
    (89) PRINTMANY -> EXPRESSION . , PRINTMANY
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 88 (PRINTMANY -> EXPRESSION .)
    ,               shift and go to state 74
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 43

    (16) BLOCK -> { LINE . }

    }               shift and go to state 75


state 44

    (2) LINE -> IDX ; LINE .

    $end            reduce using rule 2 (LINE -> IDX ; LINE .)
    }               reduce using rule 2 (LINE -> IDX ; LINE .)


state 45

    (6) LINE -> RETURNX ; LINE .

    $end            reduce using rule 6 (LINE -> RETURNX ; LINE .)
    }               reduce using rule 6 (LINE -> RETURNX ; LINE .)


state 46

    (7) LINE -> PRINTX ; LINE .

    $end            reduce using rule 7 (LINE -> PRINTX ; LINE .)
    }               reduce using rule 7 (LINE -> PRINTX ; LINE .)


state 47

    (18) IDX -> ID = EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION
    (40) MATRIXEXPR -> EXPRESSION . DOTADD EXPRESSION
    (41) MATRIXEXPR -> EXPRESSION . DOTSUB EXPRESSION
    (42) MATRIXEXPR -> EXPRESSION . DOTMUL EXPRESSION
    (43) MATRIXEXPR -> EXPRESSION . DOTDIV EXPRESSION
    (44) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 18 (IDX -> ID = EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 48

    (19) IDX -> ID = MATRIX .

    ;               reduce using rule 19 (IDX -> ID = MATRIX .)


state 49

    (20) IDX -> ID = TABLE .

    ;               reduce using rule 20 (IDX -> ID = TABLE .)


state 50

    (30) MATRIX -> [ . MATRIXINSIDE ]
    (37) TABLE -> [ . VALUES ]
    (35) MATRIXINSIDE -> . TABLE , MATRIXINSIDE
    (36) MATRIXINSIDE -> . TABLE
    (38) VALUES -> . EXPRESSION , VALUES
    (39) VALUES -> . EXPRESSION
    (37) TABLE -> . [ VALUES ]
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    [               shift and go to state 81
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    MATRIXINSIDE                   shift and go to state 82
    VALUES                         shift and go to state 83
    TABLE                          shift and go to state 84
    EXPRESSION                     shift and go to state 85

state 51

    (31) MATRIX -> MATRIXEXPR .

    ;               reduce using rule 31 (MATRIX -> MATRIXEXPR .)


state 52

    (32) MATRIX -> ZEROSX .

    ;               reduce using rule 32 (MATRIX -> ZEROSX .)


state 53

    (33) MATRIX -> ONESX .

    ;               reduce using rule 33 (MATRIX -> ONESX .)


state 54

    (34) MATRIX -> EYEX .

    ;               reduce using rule 34 (MATRIX -> EYEX .)


state 55

    (27) ZEROSX -> ZEROS . ( EXPRESSION )

    (               shift and go to state 86


state 56

    (28) ONESX -> ONES . ( EXPRESSION )

    (               shift and go to state 87


state 57

    (29) EYEX -> EYE . ( EXPRESSION )

    (               shift and go to state 88


state 58

    (21) IDX -> ID [ EXPRESSION . ] = EXPRESSION
    (22) IDX -> ID [ EXPRESSION . , EXPRESSION ] = EXPRESSION
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 89
    ,               shift and go to state 90
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 59

    (23) IDX -> ID ADDASSIGN EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 23 (IDX -> ID ADDASSIGN EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 60

    (24) IDX -> ID SUBASSIGN EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 24 (IDX -> ID SUBASSIGN EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 61

    (25) IDX -> ID MULASSIGN EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 25 (IDX -> ID MULASSIGN EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 62

    (26) IDX -> ID DIVASSIGN EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 26 (IDX -> ID DIVASSIGN EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 63

    (45) IFX -> IF ( CONDITION . ) NOTEMPTYLINE
    (46) IFX -> IF ( CONDITION . ) BLOCK
    (47) IFX -> IF ( CONDITION . ) NOTEMPTYLINE ELSE NOTEMPTYLINE
    (48) IFX -> IF ( CONDITION . ) NOTEMPTYLINE ELSE BLOCK
    (49) IFX -> IF ( CONDITION . ) BLOCK ELSE NOTEMPTYLINE
    (50) IFX -> IF ( CONDITION . ) BLOCK ELSE BLOCK

    )               shift and go to state 91


state 64

    (80) CONDITION -> EXPRESSION . EQUAL EXPRESSION
    (81) CONDITION -> EXPRESSION . UNEQUAL EXPRESSION
    (82) CONDITION -> EXPRESSION . LESSEQUAL EXPRESSION
    (83) CONDITION -> EXPRESSION . GREATEREQUAL EXPRESSION
    (84) CONDITION -> EXPRESSION . > EXPRESSION
    (85) CONDITION -> EXPRESSION . < EXPRESSION
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    EQUAL           shift and go to state 92
    UNEQUAL         shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATEREQUAL    shift and go to state 95
    >               shift and go to state 96
    <               shift and go to state 97
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 65

    (76) WHILEX -> WHILE ( CONDITION . ) NOTEMPTYLOOPLINE
    (77) WHILEX -> WHILE ( CONDITION . ) LOOPBLOCK

    )               shift and go to state 98


state 66

    (78) FORX -> FOR ID = . EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> FOR ID = . EXPRESSION : EXPRESSION LOOPBLOCK
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 99

state 67

    (95) EXPRESSION -> EXPRESSION + . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 100

state 68

    (96) EXPRESSION -> EXPRESSION - . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 101

state 69

    (97) EXPRESSION -> EXPRESSION * . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 102

state 70

    (98) EXPRESSION -> EXPRESSION / . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 103

state 71

    (100) EXPRESSION -> - EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    -               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    ;               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    ,               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    DOTADD          reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    DOTSUB          reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    DOTMUL          reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    DOTDIV          reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    '               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    ]               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    EQUAL           reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    UNEQUAL         reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    LESSEQUAL       reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    GREATEREQUAL    reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    >               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    <               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    )               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    :               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    BREAK           reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    CONTINUE        reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    {               reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    ID              reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    WHILE           reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    FOR             reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    RETURN          reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    PRINT           reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    IF              reduce using rule 100 (EXPRESSION -> - EXPRESSION .)
    *               shift and go to state 69
    /               shift and go to state 70

  ! *               [ reduce using rule 100 (EXPRESSION -> - EXPRESSION .) ]
  ! /               [ reduce using rule 100 (EXPRESSION -> - EXPRESSION .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]


state 72

    (99) EXPRESSION -> ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 104
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 73

    (90) PRINTMANY -> STRING , . PRINTMANY
    (87) PRINTMANY -> . STRING
    (88) PRINTMANY -> . EXPRESSION
    (89) PRINTMANY -> . EXPRESSION , PRINTMANY
    (90) PRINTMANY -> . STRING , PRINTMANY
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    STRING          shift and go to state 41
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    PRINTMANY                      shift and go to state 105
    EXPRESSION                     shift and go to state 42

state 74

    (89) PRINTMANY -> EXPRESSION , . PRINTMANY
    (87) PRINTMANY -> . STRING
    (88) PRINTMANY -> . EXPRESSION
    (89) PRINTMANY -> . EXPRESSION , PRINTMANY
    (90) PRINTMANY -> . STRING , PRINTMANY
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    STRING          shift and go to state 41
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 42
    PRINTMANY                      shift and go to state 106

state 75

    (16) BLOCK -> { LINE } .

    ID              reduce using rule 16 (BLOCK -> { LINE } .)
    IF              reduce using rule 16 (BLOCK -> { LINE } .)
    WHILE           reduce using rule 16 (BLOCK -> { LINE } .)
    FOR             reduce using rule 16 (BLOCK -> { LINE } .)
    RETURN          reduce using rule 16 (BLOCK -> { LINE } .)
    PRINT           reduce using rule 16 (BLOCK -> { LINE } .)
    {               reduce using rule 16 (BLOCK -> { LINE } .)
    $end            reduce using rule 16 (BLOCK -> { LINE } .)
    }               reduce using rule 16 (BLOCK -> { LINE } .)
    ELSE            reduce using rule 16 (BLOCK -> { LINE } .)


state 76

    (40) MATRIXEXPR -> EXPRESSION DOTADD . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 107

state 77

    (41) MATRIXEXPR -> EXPRESSION DOTSUB . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 108

state 78

    (42) MATRIXEXPR -> EXPRESSION DOTMUL . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 109

state 79

    (43) MATRIXEXPR -> EXPRESSION DOTDIV . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 110

state 80

    (44) MATRIXEXPR -> EXPRESSION ' .

    ;               reduce using rule 44 (MATRIXEXPR -> EXPRESSION ' .)


state 81

    (37) TABLE -> [ . VALUES ]
    (38) VALUES -> . EXPRESSION , VALUES
    (39) VALUES -> . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    VALUES                         shift and go to state 83
    EXPRESSION                     shift and go to state 85

state 82

    (30) MATRIX -> [ MATRIXINSIDE . ]

    ]               shift and go to state 111


state 83

    (37) TABLE -> [ VALUES . ]

    ]               shift and go to state 112


state 84

    (35) MATRIXINSIDE -> TABLE . , MATRIXINSIDE
    (36) MATRIXINSIDE -> TABLE .

    ,               shift and go to state 113
    ]               reduce using rule 36 (MATRIXINSIDE -> TABLE .)


state 85

    (38) VALUES -> EXPRESSION . , VALUES
    (39) VALUES -> EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ,               shift and go to state 114
    ]               reduce using rule 39 (VALUES -> EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 86

    (27) ZEROSX -> ZEROS ( . EXPRESSION )
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 115

state 87

    (28) ONESX -> ONES ( . EXPRESSION )
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 116

state 88

    (29) EYEX -> EYE ( . EXPRESSION )
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 117

state 89

    (21) IDX -> ID [ EXPRESSION ] . = EXPRESSION

    =               shift and go to state 118


state 90

    (22) IDX -> ID [ EXPRESSION , . EXPRESSION ] = EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 119

state 91
